Price,Predicted
653729,603523.7303200886
646260,618606.6331825275
661849,623615.8182133865
667987,638536.5333413586
682563,635599.0323735294
678431,636900.5739713705
679086,501989.66875938734
657993,610949.1715629015
653705,620266.5496929791
659378,628283.9066461772
675536,635345.6413232344
681587,629132.6875693188
671485,422888.23470500443
666774,608253.4138412355
639805,487337.36978676566
640892,611111.9287031293
650497,603825.8508749669
647824,583724.5411351735
607949,566463.2354260758
592098,554313.8944627007
578851,545905.2264459576
573373,382732.9223863128
577467,552026.3225118484
580394,438140.44629568903
567247,356817.12435668055
558611,546048.8985022935
582592,245881.1003849187
566418,533948.6774590056
570263,452100.2402006937
601993,579045.1958564592
621033,478113.08609744714
628901,410462.2843365389
627543,580710.2418932414
609734,574113.9183603546
604033,579449.2708797278
616853,578738.7190705452
608494,582531.3103078804
618094,279104.5382106191
602927,582090.4625073376
631962,405953.41003368696
64261,416917.1795484967
641285,606918.370769253
648543,613899.5923572006
649809,613432.8292516198
651599,617719.7869009986
664988,623006.4435388315
666747,420753.9203141427
66223,621773.4955517699
660348,623414.6284047738
667731,634618.9344709623
682601,636529.7373236152
673198,640922.0666835394
695382,652469.0082130346
696506,650302.6468160215
693101,437441.27855524636
693479,657862.0607548081
707915,663268.7196416466
710837,662422.2465036435
705492,438012.6272011966
688078,515122.1914786876
677735,636331.0763359242
677608,513342.5775568015
675301,637343.8940780258
683547,637363.1358809585
676358,638676.5257953191
68366,644127.1722384412
694287,646344.7695619578
685148,522405.5421694699
692844,645100.680423015
685476,512603.6279791802
679757,516489.72121448803
691554,439094.61792973545
701399,533083.7138578049
714227,633212.5199913823
662791,422075.3721262007
669175,629432.4504112438
670368,618444.8761630733
65231,618639.7162860269
662251,591661.1925886797
615694,589075.5890118887
629372,404696.51690570166
6148,577721.6253983881
608266,576420.5910531057
607969,587284.0441088171
63075,582211.3494900449
612075,585853.8480235375
623177,480892.5295905531
631631,602529.9203749059
640064,601080.2527948632
638883,480970.02893525583
628775,568796.8467952111
591213,446135.95011521736
583312,375964.580535158
606666,589067.8067420821
638601,594071.2038898182
631097,598787.7088096759
634568,597936.6298457959
637664,604898.3484738709
644971,603606.643777888
642857,616810.3237618257
66415,493548.44178578816
668293,494817.61911469756
649402,611207.0918807187
649611,603054.2602523605
637991,590792.5782747853
634814,584298.8754147473
612789,590338.5631967755
638053,594865.6400717269
634119,609840.8494462003
656974,600998.6042008598
638499,491128.15658961213
671519,644630.6458493173
700116,659022.7174093341
706221,428363.2263532739
69148,659103.7584160923
716301,443319.49084376305
693604,648825.7052642344
688906,514763.0217799597
678306,635057.7413150251
684965,624489.5388822802
65963,426203.2339446505
654392,511733.0727642957
696644,656987.0214984643
71332,655778.2268608843
696115,654558.7368826251
698717,530332.8297556485
707621,653557.5123293453
694424,653958.8542676519
699993,656316.5122065428
69892,441343.71803483786
672119,610426.1909252952
640378,603946.2049110362
637855,608667.1596019363
655038,398252.84270379576
67854,594837.7117254913
6205,616204.2090430532
675941,637029.6727793661
683912,619897.5131874527
653142,321030.1176805334
694637,651427.84424358
713875,669473.4537932843
730663,672341.2097448367
714702,664956.6753289166
